order_id,customer_id,order_date,order_total
ORD002008,CUST00128,2024-03-17,77.69
ORD002414,CUST00006,2024-03-17,117.16
ORD003933,CUST00603,2024-03-17,726.21
ORD002739,CUST00086,2024-03-17,125.4
ORD001541,CUST00644,2024-03-17,186.88
ORD005347,CUST00758,2024-03-17,54.51
ORD002175,CUST00930,2024-03-17,24.53
ORD005961,CUST00401,2024-03-17,536.56
ORD004919,CUST00234,2024-03-17,205.5
ORD002645,CUST00622,2024-03-17,255.0
ORD003112,CUST00222,2024-03-17,180.56
ORD003564,CUST00327,2024-03-17,264.3
ORD002798,CUST00974,2024-03-17,190.06
ORD003596,CUST00697,2024-03-18,206.54
ORD005721,CUST00225,2024-03-18,41.83
ORD002422,CUST00833,2024-03-18,100.32
ORD005741,CUST00398,2024-03-18,336.91
ORD005740,CUST00041,2024-03-18,299.14
ORD000693,CUST00339,2024-03-18,347.12
ORD000052,CUST00038,2024-03-18,936.12
ORD005934,CUST00038,2024-03-18,91.08
ORD003512,CUST00522,2024-03-18,576.14
ORD000435,CUST00063,2024-03-18,74.43
ORD001391,CUST00849,2024-03-19,893.08
ORD004881,CUST00074,2024-03-19,174.26
ORD002204,CUST00434,2024-03-19,168.19
ORD000328,CUST00682,2024-03-19,487.71
ORD000717,CUST00511,2024-03-19,380.28
ORD001376,CUST00222,2024-03-19,19.68
ORD000848,CUST00584,2024-03-19,159.81
ORD003160,CUST00830,2024-03-19,210.18
ORD001796,CUST00747,2024-03-19,99.68
ORD002580,CUST00892,2024-03-19,105.56
ORD003077,CUST00114,2024-03-19,179.02
ORD005002,CUST00881,2024-03-19,478.5
ORD003178,CUST00339,2024-03-19,119.19
ORD001994,CUST00822,2024-03-20,16.61
ORD000275,CUST00816,2024-03-20,24.53
ORD001473,CUST00409,2024-03-20,295.23
ORD001412,CUST00994,2024-03-20,56.78
ORD005017,CUST00146,2024-03-20,25.9
ORD005799,CUST00389,2024-03-20,186.88
ORD001569,CUST00522,2024-03-20,83.49
ORD003844,CUST00216,2024-03-20,397.6
ORD003720,CUST00726,2024-03-21,203.27
ORD000375,CUST00372,2024-03-21,88.31
ORD000372,CUST00650,2024-03-21,47.96
ORD003367,CUST00680,2024-03-21,62.32
ORD002291,CUST00934,2024-03-22,34.96
ORD005996,CUST00833,2024-03-22,16.04
ORD004729,CUST00160,2024-03-22,119.19
ORD001223,CUST00561,2024-03-22,314.87
ORD005643,CUST00699,2024-03-22,5.51
ORD003491,CUST00063,2024-03-22,566.82
ORD001262,CUST00701,2024-03-22,465.17
ORD002757,CUST00131,2024-03-22,403.28
ORD000302,CUST00406,2024-03-22,603.47
ORD002829,CUST00068,2024-03-22,92.38
ORD005083,CUST00573,2024-03-22,380.12
ORD005762,CUST00820,2024-03-22,177.54
ORD003649,CUST00215,2024-03-22,83.05
ORD001976,CUST00774,2024-03-22,105.56
ORD005136,CUST00645,2024-03-22,99.7
ORD002486,CUST00804,2024-03-23,16.65
ORD000450,CUST00830,2024-03-23,161.55
ORD005218,CUST00270,2024-03-23,84.03
ORD000836,CUST00492,2024-03-23,529.73
ORD004031,CUST00338,2024-03-23,139.44
ORD001310,CUST00146,2024-03-23,280.5
ORD001754,CUST00894,2024-03-23,116.43
ORD003090,CUST00645,2024-03-23,148.92
ORD004680,CUST00015,2024-03-23,46.48
ORD002344,CUST00256,2024-03-23,317.7
ORD004699,CUST00892,2024-03-23,124.29
ORD000481,CUST00384,2024-03-24,173.98
ORD003786,CUST00755,2024-03-24,760.65
ORD003884,CUST00447,2024-03-24,949.45
ORD004385,CUST00747,2024-03-24,194.05
ORD003853,CUST00401,2024-03-24,400.7
ORD004391,CUST00639,2024-03-24,629.5
ORD001279,CUST00193,2024-03-24,355.02
ORD003296,CUST00522,2024-03-24,5.8
ORD003488,CUST00572,2024-03-24,462.94
ORD001337,CUST00690,2024-03-24,191.51
ORD003816,CUST00356,2024-03-24,269.24
ORD005910,CUST00306,2024-03-24,909.66
ORD004329,CUST00454,2024-03-25,487.17
ORD001604,CUST00719,2024-03-25,283.48
ORD003231,CUST00076,2024-03-25,56.78
ORD003022,CUST00607,2024-03-25,63.09
ORD005966,CUST00421,2024-03-25,506.26
ORD001457,CUST00353,2024-03-25,73.26
ORD005716,CUST00599,2024-03-25,342.11
ORD001195,CUST00902,2024-03-26,9.64
ORD003165,CUST00269,2024-03-26,7.8
ORD005959,CUST00948,2024-03-26,22.68
ORD005633,CUST00544,2024-03-26,197.04
ORD002948,CUST00285,2024-03-26,43.61
ORD001206,CUST00188,2024-03-26,127.36
ORD005108,CUST00079,2024-03-26,791.11
ORD002401,CUST00534,2024-03-26,559.15
ORD005463,CUST00827,2024-03-27,235.94
ORD001712,CUST00352,2024-03-27,8.21
ORD002126,CUST00890,2024-03-28,431.47
ORD000412,CUST00734,2024-03-28,82.34
ORD003191,CUST00223,2024-03-28,63.09
ORD002239,CUST00053,2024-03-28,398.77
ORD004592,CUST00474,2024-03-28,190.06
ORD001568,CUST00665,2024-03-28,88.31
ORD002583,CUST00554,2024-03-28,117.06
ORD002751,CUST00313,2024-03-28,43.71
ORD000490,CUST00086,2024-03-28,268.72
ORD000551,CUST00211,2024-03-28,157.56
ORD001921,CUST00440,2024-03-28,186.88
ORD005132,CUST00192,2024-03-29,416.39
ORD004365,CUST00815,2024-03-29,8.21
ORD000136,CUST00115,2024-03-29,446.37
ORD001889,CUST00526,2024-03-29,388.69
ORD004782,CUST00048,2024-03-29,7.39
ORD003131,CUST00038,2024-03-29,33.9
ORD000692,CUST00025,2024-03-29,23.17
ORD004005,CUST00298,2024-03-30,422.35
ORD000038,CUST00710,2024-03-30,39.79
ORD003689,CUST00298,2024-03-30,114.99
ORD001460,CUST00878,2024-03-30,31.91
ORD004714,CUST00565,2024-03-30,92.38
ORD004710,CUST00744,2024-03-30,372.38
ORD002464,CUST00917,2024-03-30,704.92
ORD005289,CUST00368,2024-03-30,117.29
ORD003881,CUST00065,2024-03-30,399.73
ORD004977,CUST00298,2024-03-30,485.89
ORD000093,CUST00907,2024-03-30,117.29
ORD005506,CUST00249,2024-03-30,234.58
ORD002597,CUST00026,2024-03-30,5.22
ORD003067,CUST00865,2024-03-30,94.14
ORD005256,CUST00333,2024-03-30,320.09
ORD000004,CUST00149,2024-03-30,246.99
ORD003490,CUST00878,2024-03-30,381.38
ORD003721,CUST00242,2024-03-30,190.56
ORD001300,CUST00193,2024-03-31,87.69
ORD004173,CUST00265,2024-03-31,57.44
ORD002735,CUST00063,2024-03-31,8.44
ORD003745,CUST00954,2024-03-31,202.07
ORD005938,CUST00131,2024-03-31,88.31
ORD004471,CUST00238,2024-03-31,103.07
ORD005370,CUST00114,2024-03-31,24.53
ORD004793,CUST00222,2024-03-31,137.79
ORD002287,CUST00956,2024-03-31,161.83
ORD002408,CUST00811,2024-03-31,343.35
ORD000614,CUST00156,2024-04-01,270.05
ORD000252,CUST00570,2024-04-01,290.04
ORD000466,CUST00852,2024-04-01,197.04
ORD000560,CUST00686,2024-04-01,98.84
ORD005734,CUST00456,2024-04-01,157.14
ORD002884,CUST00453,2024-04-01,83.98
ORD001863,CUST00087,2024-04-01,31.36
ORD000550,CUST00342,2024-04-01,1212.58
ORD004340,CUST00879,2024-04-01,354.39
ORD005285,CUST00318,2024-04-02,350.19
ORD004810,CUST00216,2024-04-02,187.12
ORD005234,CUST00581,2024-04-02,59.94
ORD004170,CUST00534,2024-04-02,25.9
ORD005838,CUST00645,2024-04-02,570.18
ORD003847,CUST00699,2024-04-02,158.85
ORD001161,CUST00833,2024-04-02,194.48
ORD002288,CUST00984,2024-04-02,218.44
ORD002495,CUST00950,2024-04-02,54.51
ORD003233,CUST00892,2024-04-02,48.35
ORD001862,CUST00179,2024-04-02,281.22
ORD003641,CUST00668,2024-04-02,94.14
ORD001822,CUST00193,2024-04-02,17.48
ORD000499,CUST00892,2024-04-03,56.78
ORD004028,CUST00347,2024-04-03,10.21
ORD002881,CUST00431,2024-04-03,16.61
ORD003849,CUST00280,2024-04-03,37.45
ORD004851,CUST00110,2024-04-03,571.08
ORD001522,CUST00155,2024-04-03,31.91
ORD000495,CUST00141,2024-04-03,185.8
ORD002654,CUST00197,2024-04-03,235.94
ORD001694,CUST00645,2024-04-03,735.01
ORD000657,CUST00447,2024-04-03,59.94
ORD000756,CUST00892,2024-04-04,8.44
ORD004995,CUST00448,2024-04-04,473.25
ORD002529,CUST00793,2024-04-04,83.66
ORD003812,CUST00502,2024-04-04,291.85
ORD005435,CUST00770,2024-04-04,159.49
ORD004582,CUST00544,2024-04-04,46.33
ORD002009,CUST00371,2024-04-04,543.35
ORD005862,CUST00005,2024-04-04,364.41
ORD004768,CUST00929,2024-04-04,249.94
ORD004112,CUST00103,2024-04-04,1108.19
ORD001133,CUST00017,2024-04-05,69.58
ORD000772,CUST00147,2024-04-05,98.83
ORD000882,CUST00912,2024-04-05,95.27
ORD002067,CUST00244,2024-04-05,148.65
ORD001450,CUST00929,2024-04-05,473.47
ORD003659,CUST00179,2024-04-05,238.83
ORD000012,CUST00564,2024-04-05,429.87
ORD003001,CUST00892,2024-04-05,89.48
ORD000954,CUST00206,2024-04-06,8.21
ORD000828,CUST00133,2024-04-06,197.32
ORD004792,CUST00395,2024-04-06,104.92
ORD004444,CUST00064,2024-04-06,54.51
ORD003076,CUST00274,2024-04-06,319.83
ORD000097,CUST00244,2024-04-06,337.92
ORD003536,CUST00602,2024-04-06,194.48
ORD000895,CUST00884,2024-04-06,93.62
ORD005342,CUST00947,2024-04-06,17.48
ORD003928,CUST00758,2024-04-06,336.91
ORD004937,CUST00715,2024-04-06,47.92
ORD004113,CUST00842,2024-04-07,119.64
ORD000112,CUST00923,2024-04-07,96.9
ORD001273,CUST00280,2024-04-07,241.16
ORD001220,CUST00748,2024-04-07,88.29
ORD000631,CUST00649,2024-04-07,25.32
ORD001779,CUST00542,2024-04-07,297.85
ORD005584,CUST00682,2024-04-07,59.94
ORD003239,CUST00262,2024-04-07,378.73
ORD001152,CUST00284,2024-04-07,175.62
ORD004630,CUST00601,2024-04-07,438.67
ORD004693,CUST00310,2024-04-07,332.25
ORD002992,CUST00149,2024-04-08,273.98
ORD003986,CUST00324,2024-04-08,21.99
ORD004231,CUST00830,2024-04-08,116.13
ORD005811,CUST00758,2024-04-08,11.34
ORD003672,CUST00007,2024-04-08,398.74
ORD005425,CUST00159,2024-04-08,44.47
ORD000946,CUST00334,2024-04-08,1262.19
ORD005085,CUST00139,2024-04-09,190.06
ORD004932,CUST00323,2024-04-09,664.66
ORD004260,CUST00771,2024-04-09,41.67
ORD001410,CUST00057,2024-04-09,63.09
ORD000208,CUST00974,2024-04-09,1020.25
ORD002242,CUST00776,2024-04-09,25.32
ORD003366,CUST00480,2024-04-09,86.91
ORD000468,CUST00811,2024-04-10,303.22
ORD002742,CUST00479,2024-04-10,372.13
ORD001278,CUST00742,2024-04-10,458.43
ORD000638,CUST00275,2024-04-10,78.9
ORD001543,CUST00390,2024-04-10,82.65
ORD004877,CUST00348,2024-04-10,23.15
ORD001304,CUST00067,2024-04-10,407.88
ORD001210,CUST00836,2024-04-10,323.1
ORD000363,CUST00866,2024-04-11,51.06
ORD002839,CUST00327,2024-04-11,291.61
ORD004009,CUST00798,2024-04-11,23.15
ORD001600,CUST00176,2024-04-11,216.35
ORD002037,CUST00368,2024-04-11,189.16
ORD004481,CUST00486,2024-04-11,194.48
ORD001492,CUST00758,2024-04-11,30.07
ORD002159,CUST00835,2024-04-11,408.32
ORD002134,CUST00531,2024-04-11,37.62
ORD005781,CUST00323,2024-04-11,13.98
ORD001123,CUST00228,2024-04-12,71.99
ORD005876,CUST00210,2024-04-12,46.48
ORD004808,CUST00634,2024-04-12,106.0
ORD002341,CUST00954,2024-04-12,91.21
ORD003550,CUST00882,2024-04-12,116.96
ORD005338,CUST00379,2024-04-12,87.42
ORD002864,CUST00234,2024-04-12,695.06
ORD002659,CUST00974,2024-04-12,265.9
ORD000675,CUST00994,2024-04-12,190.06
ORD005167,CUST00845,2024-04-12,598.73
ORD003633,CUST00507,2024-04-12,79.93
ORD005344,CUST00048,2024-04-12,115.17
ORD005263,CUST00446,2024-04-13,88.64
ORD001518,CUST00168,2024-04-13,101.22
ORD002707,CUST00027,2024-04-13,63.96
ORD004221,CUST00650,2024-04-13,563.49
ORD000255,CUST00872,2024-04-13,387.36
ORD005553,CUST00275,2024-04-13,336.91
ORD005774,CUST00667,2024-04-13,96.32
ORD005496,CUST00672,2024-04-13,69.55
ORD005826,CUST00480,2024-04-13,245.1
ORD002622,CUST00017,2024-04-13,447.48
ORD000703,CUST00435,2024-04-13,145.89
ORD001042,CUST00096,2024-04-13,413.24
ORD003465,CUST00948,2024-04-14,431.46
ORD005546,CUST00697,2024-04-14,80.64
ORD002994,CUST00491,2024-04-14,147.13
ORD005211,CUST00732,2024-04-14,46.3
ORD004212,CUST00396,2024-04-14,119.13
ORD002923,CUST00280,2024-04-14,170.86
ORD003885,CUST00372,2024-04-14,39.79
ORD001306,CUST00257,2024-04-14,76.36
ORD003894,CUST00740,2024-04-15,92.96
ORD002856,CUST00211,2024-04-15,7.17
ORD004302,CUST00895,2024-04-15,101.71
ORD004534,CUST00657,2024-04-15,128.31
ORD002049,CUST00853,2024-04-15,51.78
ORD000092,CUST00215,2024-04-15,206.02
ORD003875,CUST00432,2024-04-15,105.48
ORD003683,CUST00811,2024-04-15,140.61
ORD005743,CUST00289,2024-04-15,324.49
ORD001179,CUST00008,2024-04-15,8.21
ORD005247,CUST00401,2024-04-15,83.6
ORD003840,CUST00117,2024-04-15,24.53
ORD003097,CUST00031,2024-04-15,117.29
ORD004182,CUST00105,2024-04-15,80.35
ORD002733,CUST00937,2024-04-16,335.89
ORD005156,CUST00993,2024-04-16,93.62
ORD003498,CUST00630,2024-04-16,676.43
ORD003495,CUST00922,2024-04-16,359.49
ORD001582,CUST00231,2024-04-16,386.77
ORD000184,CUST00106,2024-04-16,442.66
ORD000697,CUST00189,2024-04-16,15.6
ORD004778,CUST00531,2024-04-16,50.7
ORD003127,CUST00305,2024-04-16,31.91
ORD004376,CUST00226,2024-04-16,27.26
ORD003145,CUST00645,2024-04-16,55.96
ORD002780,CUST00756,2024-04-16,23.17
ORD001549,CUST00968,2024-04-16,72.58
ORD000233,CUST00517,2024-04-16,39.79
ORD000766,CUST00352,2024-04-16,63.09
ORD000218,CUST00091,2024-04-17,57.51
ORD003877,CUST00573,2024-04-17,44.16
ORD003980,CUST00665,2024-04-17,382.44
ORD004069,CUST00717,2024-04-17,46.81
ORD004351,CUST00944,2024-04-17,196.91
ORD001632,CUST00964,2024-04-17,283.41
ORD000510,CUST00334,2024-04-17,144.2
ORD000312,CUST00769,2024-04-17,97.24
ORD001138,CUST00269,2024-04-17,336.91
ORD000731,CUST00635,2024-04-17,177.54
ORD003005,CUST00384,2024-04-18,83.22
ORD003120,CUST00052,2024-04-18,320.06
ORD003975,CUST00160,2024-04-18,24.53
ORD003747,CUST00443,2024-04-18,23.15
ORD001438,CUST00680,2024-04-18,184.76
ORD001578,CUST00226,2024-04-18,41.8
ORD001719,CUST00892,2024-04-19,28.25
ORD002703,CUST00816,2024-04-19,11.34
ORD004900,CUST00769,2024-04-19,34.96
ORD005049,CUST00711,2024-04-19,125.5
ORD000981,CUST00420,2024-04-19,87.52
ORD005665,CUST00827,2024-04-19,16.53
ORD003543,CUST00697,2024-04-19,354.28
ORD005181,CUST00682,2024-04-19,54.51
ORD003735,CUST00634,2024-04-20,1010.73
ORD005401,CUST00149,2024-04-20,295.06
ORD000019,CUST00310,2024-04-20,69.45
ORD000308,CUST00302,2024-04-20,50.8
ORD003349,CUST00227,2024-04-20,14.01
ORD000678,CUST00248,2024-04-20,320.06
ORD003100,CUST00280,2024-04-20,54.51
ORD002137,CUST00495,2024-04-20,82.6
ORD000231,CUST00736,2024-04-20,102.58
ORD000032,CUST00195,2024-04-20,51.78
ORD001508,CUST00041,2024-04-20,94.7
ORD003271,CUST00634,2024-04-21,150.73
ORD001965,CUST00856,2024-04-21,283.41
ORD001380,CUST00793,2024-04-21,24.53
ORD003882,CUST00633,2024-04-21,92.67
ORD000457,CUST00860,2024-04-21,104.91
ORD000148,CUST00617,2024-04-21,95.87
ORD001386,CUST00602,2024-04-21,378.71
ORD003759,CUST00750,2024-04-21,283.41
ORD003344,CUST00682,2024-04-21,181.68
ORD004075,CUST00485,2024-04-22,44.16
ORD004160,CUST00209,2024-04-22,579.17
ORD001560,CUST00984,2024-04-22,87.42
ORD002515,CUST00428,2024-04-22,557.24
ORD001251,CUST00236,2024-04-22,110.75
ORD000459,CUST00215,2024-04-23,288.2
ORD001546,CUST00751,2024-04-23,199.7
ORD001704,CUST00345,2024-04-23,378.98
ORD003802,CUST00192,2024-04-23,65.22
ORD002208,CUST00228,2024-04-23,50.57
ORD005200,CUST00351,2024-04-23,18.52
ORD004628,CUST00373,2024-04-23,7.6
ORD004780,CUST00804,2024-04-23,73.6
ORD003382,CUST00086,2024-04-23,71.39
ORD001890,CUST00706,2024-04-23,647.46
ORD002285,CUST00219,2024-04-23,46.48
ORD004294,CUST00646,2024-04-23,135.38
ORD000572,CUST00041,2024-04-23,177.54
ORD004734,CUST00344,2024-04-23,110.75
ORD005945,CUST00059,2024-04-24,106.34
ORD003472,CUST00593,2024-04-24,384.22
ORD003695,CUST00228,2024-04-24,380.12
ORD003376,CUST00211,2024-04-24,10.77
ORD000162,CUST00244,2024-04-24,132.47
ORD002747,CUST00079,2024-04-24,308.67
ORD003333,CUST00015,2024-04-24,79.04
ORD001483,CUST00714,2024-04-24,127.19
ORD000789,CUST00691,2024-04-24,97.24
ORD001259,CUST00149,2024-04-24,11.34
ORD001082,CUST00431,2024-04-25,109.02
ORD003653,CUST00771,2024-04-25,182.13
ORD000661,CUST00991,2024-04-25,559.19
ORD002999,CUST00136,2024-04-25,31.91
ORD002212,CUST00020,2024-04-25,915.9
ORD000248,CUST00568,2024-04-26,255.07
ORD000536,CUST00787,2024-04-26,81.78
ORD001644,CUST00141,2024-04-26,25.32
ORD000847,CUST00833,2024-04-26,163.39
ORD002157,CUST00645,2024-04-26,80.97
ORD005521,CUST00280,2024-04-26,110.75
ORD000188,CUST00164,2024-04-26,223.92
ORD001033,CUST00480,2024-04-26,8.02
ORD000643,CUST00577,2024-04-27,283.41
ORD005474,CUST00446,2024-04-27,139.0
ORD002474,CUST00372,2024-04-27,11.34
ORD002700,CUST00736,2024-04-27,292.22
ORD003687,CUST00886,2024-04-27,105.56
ORD004531,CUST00645,2024-04-27,177.23
ORD003814,CUST00058,2024-04-27,46.48
ORD004957,CUST00391,2024-04-27,373.76
ORD003208,CUST00558,2024-04-28,1014.15
ORD003711,CUST00635,2024-04-28,46.81
ORD005619,CUST00180,2024-04-28,83.6
ORD001016,CUST00628,2024-04-28,88.31
ORD002849,CUST00302,2024-04-28,8.44
ORD003733,CUST00451,2024-04-29,42.13
ORD000235,CUST00544,2024-04-29,591.53
ORD003163,CUST00325,2024-04-29,172.48
ORD005860,CUST00697,2024-04-29,173.9
ORD002342,CUST00048,2024-04-29,358.9
ORD005009,CUST00684,2024-04-29,112.25
ORD003017,CUST00219,2024-04-29,94.3
ORD004245,CUST00216,2024-04-29,482.96
ORD000951,CUST00706,2024-04-29,481.24
ORD002961,CUST00371,2024-04-29,924.27
ORD002953,CUST00557,2024-04-29,111.46
ORD000487,CUST00439,2024-04-29,314.16
ORD003869,CUST00579,2024-04-30,46.48
ORD000237,CUST00682,2024-04-30,123.6
ORD005350,CUST00546,2024-04-30,186.88
ORD005179,CUST00468,2024-04-30,63.09
ORD002136,CUST00337,2024-04-30,110.75
ORD001414,CUST00249,2024-04-30,22.68
ORD001973,CUST00206,2024-04-30,139.57
ORD003227,CUST00041,2024-04-30,190.06
ORD003982,CUST00348,2024-04-30,269.54
ORD004404,CUST00851,2024-04-30,82.65
ORD004751,CUST00105,2024-04-30,188.25
ORD002816,CUST00884,2024-04-30,155.69
ORD004677,CUST00583,2024-04-30,623.73
ORD002924,CUST00617,2024-05-01,16.42
ORD001454,CUST00323,2024-05-01,410.51
ORD001055,CUST00269,2024-05-01,41.8
ORD001100,CUST00522,2024-05-01,199.35
ORD003269,CUST00672,2024-05-01,243.02
ORD001907,CUST00507,2024-05-01,167.53
ORD003198,CUST00815,2024-05-01,377.31
ORD005051,CUST00149,2024-05-01,34.96
ORD003144,CUST00670,2024-05-01,52.41
ORD000262,CUST00504,2024-05-02,336.91
ORD001595,CUST00603,2024-05-02,673.82
ORD001765,CUST00117,2024-05-02,345.35
ORD000500,CUST00193,2024-05-02,437.63
ORD003164,CUST00687,2024-05-02,11.34
ORD005941,CUST00409,2024-05-02,210.18
ORD001888,CUST00645,2024-05-02,15.6
ORD003973,CUST00096,2024-05-02,186.88
ORD000917,CUST00534,2024-05-02,484.65
ORD000797,CUST00861,2024-05-02,22.08
ORD004870,CUST00448,2024-05-02,25.9
ORD003107,CUST00141,2024-05-02,298.07
ORD001176,CUST00567,2024-05-03,269.24
ORD001670,CUST00144,2024-05-03,260.48
ORD003753,CUST00978,2024-05-03,66.11
ORD002409,CUST00641,2024-05-03,325.86
ORD003807,CUST00044,2024-05-03,47.03
ORD005752,CUST00645,2024-05-03,49.07
ORD001113,CUST00238,2024-05-03,37.7
ORD000599,CUST00578,2024-05-03,105.68
ORD001601,CUST00617,2024-05-03,230.17
ORD002510,CUST00741,2024-05-03,22.08
ORD005157,CUST00164,2024-05-04,348.75
ORD004281,CUST00334,2024-05-04,119.87
ORD001983,CUST00939,2024-05-04,162.51
ORD005660,CUST00156,2024-05-04,103.15
ORD003552,CUST00358,2024-05-04,128.14
ORD001093,CUST00045,2024-05-04,17.48
ORD001345,CUST00578,2024-05-04,246.9
ORD002985,CUST00747,2024-05-04,21.99
ORD004455,CUST00757,2024-05-05,16.42
ORD004620,CUST00892,2024-05-05,76.97
ORD000247,CUST00342,2024-05-05,37.04
ORD003781,CUST00401,2024-05-05,34.96
ORD001707,CUST00302,2024-05-05,21.81
ORD000506,CUST00952,2024-05-05,264.57
ORD002968,CUST00389,2024-05-05,20.84
ORD001638,CUST00948,2024-05-06,132.48
ORD005979,CUST00747,2024-05-06,27.26
ORD002714,CUST00585,2024-05-06,174.73
ORD000944,CUST00156,2024-05-06,114.53
ORD000596,CUST00421,2024-05-06,99.68
ORD003866,CUST00892,2024-05-06,30.31
ORD005937,CUST00674,2024-05-06,10.21
ORD001491,CUST00974,2024-05-06,317.7
ORD000041,CUST00784,2024-05-06,280.94
ORD002795,CUST00191,2024-05-07,48.11
ORD004051,CUST00769,2024-05-07,862.29
ORD003837,CUST00972,2024-05-07,17.48
ORD003590,CUST00922,2024-05-07,104.35
ORD000179,CUST00855,2024-05-07,17.48
ORD003289,CUST00595,2024-05-07,277.68
ORD000301,CUST00288,2024-05-07,167.99
ORD002527,CUST00079,2024-05-07,551.88
ORD004242,CUST00389,2024-05-07,221.5
ORD004924,CUST00618,2024-05-07,99.65
ORD004417,CUST00866,2024-05-08,34.02
ORD004855,CUST00612,2024-05-08,213.23
ORD005889,CUST00756,2024-05-08,68.29
ORD003619,CUST00033,2024-05-08,184.77
ORD003430,CUST00210,2024-05-08,46.81
ORD003425,CUST00351,2024-05-08,27.26
ORD001772,CUST00816,2024-05-08,135.15
ORD003776,CUST00650,2024-05-08,240.9
ORD005140,CUST00736,2024-05-08,697.73
ORD000656,CUST00313,2024-05-08,373.76
ORD000411,CUST00687,2024-05-09,59.94
ORD005929,CUST00334,2024-05-09,109.72
ORD001068,CUST00929,2024-05-09,37.15
ORD002015,CUST00468,2024-05-09,120.96
ORD000095,CUST00686,2024-05-09,339.28
ORD002643,CUST00045,2024-05-09,241.05
ORD004842,CUST00579,2024-05-09,479.57
ORD001653,CUST00810,2024-05-09,332.25
ORD003132,CUST00674,2024-05-09,630.68
ORD002431,CUST00887,2024-05-10,36.13
ORD002441,CUST00096,2024-05-10,119.64
ORD003899,CUST00312,2024-05-10,923.54
ORD000104,CUST00198,2024-05-10,46.48
ORD005779,CUST00620,2024-05-10,340.88
ORD001013,CUST00595,2024-05-10,82.65
ORD005025,CUST00219,2024-05-10,373.76
ORD005673,CUST00925,2024-05-10,28.72
ORD002911,CUST00515,2024-05-10,24.53
ORD003650,CUST00870,2024-05-10,623.92
ORD004047,CUST00027,2024-05-10,113.65
ORD000558,CUST00449,2024-05-10,812.0
ORD002636,CUST00048,2024-05-10,351.88
ORD001592,CUST00923,2024-05-10,43.71
ORD005094,CUST00385,2024-05-11,85.82
ORD000942,CUST00719,2024-05-11,105.21
ORD003309,CUST00530,2024-05-11,59.07
ORD004589,CUST00863,2024-05-11,106.43
ORD004033,CUST00963,2024-05-11,333.57
ORD002731,CUST00165,2024-05-11,23.15
ORD003949,CUST00806,2024-05-11,49.76
ORD004354,CUST00650,2024-05-11,46.81
ORD004161,CUST00957,2024-05-11,117.01
ORD004020,CUST00219,2024-05-12,5.22
ORD002613,CUST00047,2024-05-12,20.95
ORD002967,CUST00482,2024-05-12,90.94
ORD003787,CUST00941,2024-05-12,310.91
ORD003404,CUST00408,2024-05-12,41.36
ORD005974,CUST00930,2024-05-12,126.18
ORD002152,CUST00787,2024-05-12,74.31
ORD003168,CUST00994,2024-05-12,5.8
ORD000838,CUST00110,2024-05-12,65.98
ORD001899,CUST00286,2024-05-12,133.84
ORD000192,CUST00771,2024-05-13,9.64
ORD000331,CUST00967,2024-05-13,49.05
ORD000533,CUST00749,2024-05-13,41.8
ORD002797,CUST00645,2024-05-13,132.59
ORD004885,CUST00298,2024-05-13,62.54
ORD000583,CUST00047,2024-05-13,65.48
ORD002925,CUST00043,2024-05-13,63.09
ORD001269,CUST00554,2024-05-14,46.33
ORD005704,CUST00052,2024-05-14,48.39
ORD000502,CUST00228,2024-05-14,213.7
ORD001105,CUST00861,2024-05-14,60.05
ORD003637,CUST00707,2024-05-14,76.58
ORD004802,CUST00808,2024-05-15,236.28
ORD004493,CUST00048,2024-05-15,93.22
ORD003180,CUST00751,2024-05-15,283.41
ORD005904,CUST00940,2024-05-15,610.56
ORD004271,CUST00539,2024-05-15,248.37
ORD005428,CUST00680,2024-05-15,422.68
ORD004817,CUST00462,2024-05-15,233.77
ORD004727,CUST00670,2024-05-15,525.54
ORD003628,CUST00562,2024-05-15,538.48
ORD000993,CUST00656,2024-05-15,105.21
ORD004094,CUST00105,2024-05-15,357.22
ORD005808,CUST00197,2024-05-15,320.06
ORD001690,CUST00847,2024-05-15,103.94
ORD001812,CUST00757,2024-05-15,96.16
ORD003864,CUST00298,2024-05-15,8.44
ORD003511,CUST00073,2024-05-16,11.34
ORD002591,CUST00083,2024-05-16,16.88
ORD005068,CUST00673,2024-05-16,56.12
ORD005635,CUST00485,2024-05-16,106.42
ORD002445,CUST00509,2024-05-17,112.75
ORD005491,CUST00270,2024-05-17,140.43
ORD003631,CUST00132,2024-05-17,97.24
ORD002390,CUST00431,2024-05-17,336.67
ORD003219,CUST00940,2024-05-17,250.19
ORD004052,CUST00222,2024-05-17,290.35
ORD000927,CUST00599,2024-05-17,7.8
ORD002076,CUST00205,2024-05-17,65.58
ORD004249,CUST00409,2024-05-18,65.28
ORD002696,CUST00871,2024-05-18,223.46
ORD002353,CUST00195,2024-05-18,178.16
ORD004298,CUST00041,2024-05-18,484.65
ORD001193,CUST00406,2024-05-18,211.12
ORD003235,CUST00686,2024-05-18,850.23
ORD005110,CUST00310,2024-05-18,63.09
ORD002962,CUST00041,2024-05-18,230.08
ORD003290,CUST00284,2024-05-19,282.99
ORD000916,CUST00259,2024-05-19,481.69
ORD003393,CUST00569,2024-05-19,538.48
ORD004999,CUST00861,2024-05-19,11.34
ORD001429,CUST00184,2024-05-19,31.91
